"","SEQNO","ASSET","STRUC_TYPE","MDE_STRUCT","STRUC_DTAL","SW_CAT","PROP_NAME","ACCS_STRT","DEPARTMENT","SEDCONPMT","APPR_DATE","FINAL_DATE","TOTAL_DA","RCN","COMMENTS","POINT_X","POINT_Y","LAND_USE","UPDATE_BY","L_UPDATE","GISOBJID","SW_FILE","P_ST_ADD","MDE","MDN","EASEMENT","COVENANT","STATUS","INSP_REG","Acct","Type_Desc","lulc_70","lulc_40","lulc_30","lulc_20","year","site","lulc_unknown"
"56","229905.30",14958,"STFIL","FUND","Struc#22, STFIL, 34 CART","UG","Arora Hills HOA","POND PINE DR","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0",NA,1240340.05477,570675.296565,13,"SR","06/17/2011 12:00:00 AM +0000",100004308,"204344","POND PINE DR","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03462534","Stormfilter",362.001472083852,0,0,4311.22432306781,"2012","tr104",0
"57","202101.17",17906,"BR","FBIO","Biofilter #1","AG","Ovid Hazen Wells","Skylark Drive","SWM-MNCPPC-DEP",210895,"01/12/2005 12:00:00 AM +0000","12/03/2009 12:00:00 AM +0000",NA,NA,"EDIT POINT - DELETE OLD POINT",1240933.319,572946.238545,21,"MT","03/24/2014 12:00:00 AM +0000",100007480,NA,"Skylark Drive",NA,NA,NA,NA,"I","INSP-REG03","00030440","Bioretention, quality control",22165.3325718984,0,824.974263235927,17256.5166231301,"2012","tr104",0
"58","202101.18",17907,"BR","FBIO","Biofilter #2","AG","Ovid Hazen Wells","Skylark Drive","SWM-MNCPPC-DEP",210895,"01/12/2005 12:00:00 AM +0000","12/03/2009 12:00:00 AM +0000",NA,NA,"EDIT POINT - DELETE OLD POINT",1241121.86062,572909.780285,21,"MT","03/24/2014 12:00:00 AM +0000",100007481,NA,"Skylark Drive",NA,NA,NA,NA,"I","INSP-REG03","00030440","Bioretention, quality control",24415.6768903574,0,0,5663.26975402422,"2012","tr104",0
"59","229905.36",14866,"INFB","ITRN","RECHARGE FACILITY R-3","UG","Arora Hills HOA","CYPRESS SPRING RD","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0","STRU_TYPE and SW_CAT changed 2/2017 - Data Cleanup",1240298.05912,572252.370839,13,"KR","02/15/2017 12:00:00 AM +0000",100004296,"204344","CYPRESS SPRING RD","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03424481","Infiltration Trench, Buried by Design",0,0,0,1825.73356415518,"2012","tr104",0
"60","229905.37",14867,"INFB","ITRN","RECHARGE FACILITY R-4","UG","Arora Hills HOA","CYPRESS SPRING RD","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0","STRU_TYPE and SW_CAT changed 2/2017 - Data Cleanup",1240379.67838,572223.609741,13,"KR","02/15/2017 12:00:00 AM +0000",100004297,"204344","CYPRESS SPRING RD","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03424377","Infiltration Trench, Buried by Design",7114.49813706335,0,0,73213.0648129368,"2012","tr104",0
"61","229905.38",14868,"INFB","ITRN","RECHARGE FACILITY R-5","UG","Arora Hills HOA","SYCAMORE FARM DR","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0","STRU_TYPE and SW_CAT changed 2/2017 - Data Cleanup",1240013.15319,571433.979759,13,"KR","02/15/2017 12:00:00 AM +0000",100004298,"204344","SYCAMORE FARM DR","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03424958","Infiltration Trench, Buried by Design",0,0,0,1207.7094266098,"2012","tr104",0
"62","229905.41",14871,"INFB","ITRN","Recharge facility R-9","UG","Arora Hills HOA","WINGED ELM DR","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0","STRU_TYPE and SW_CAT changed 2/2017 - Data Cleanup",1240522.642,570641.774322,12,"KR","02/15/2017 12:00:00 AM +0000",100004301,"204344","WINGED ELM DR","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03462512","Infiltration Trench, Buried by Design",0.969418035820127,0,0,2730.07585949264,"2012","tr104",0
"63","229905.42",14872,"INFB","ITRN","Recharge facility R-10","UG","Arora Hills HOA","WINGED ELM DR","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0","STRU_TYPE and SW_CAT changed 2/2017 - Data Cleanup",1240433.55983,570591.330198,12,"KR","02/15/2017 12:00:00 AM +0000",100004302,"204344","WINGED ELM DR","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03462512","Infiltration Trench, Buried by Design",8631.27396506676,0,344.582201404497,83588.4168217066,"2012","tr104",0
"64","229905.43",14873,"INFB","ITRN","Recharge facility R-11","UG","Arora Hills HOA","WINGED ELM DR","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0","STRU_TYPE and SW_CAT changed 2/2017 - Data Cleanup",1240270.42138,570595.981107,13,"KR","02/15/2017 12:00:00 AM +0000",100004303,"204344","WINGED ELM DR","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03462512","Infiltration Trench, Buried by Design",0,0,0,1938.30325574428,"2012","tr104",0
"65","229905.44",14874,"INFB","ITRN","Recharge facility R-12","UG","Arora Hills HOA","MAGNOLIA PARK PL","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0","STRU_TYPE and SW_CAT changed 2/2017 - Data Cleanup",1240001.00459,571023.805711,13,"KR","02/15/2017 12:00:00 AM +0000",100004304,"204344","MAGNOLIA PARK PL","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03463128","Infiltration Trench, Buried by Design",488.125211630017,0,0,1337.69236551225,"2012","tr104",0
"66","227716",14662,"PDQNED","XDED","Pond #1","AG","Greenway Village at Clarksburg, Phase 1","Skylark Road","SWM-RESID-DEP",206161,"02/20/2003 12:00:00 AM +0000","02/26/2010 12:00:00 AM +0000","38",NA,NA,1239198.43665,572915.999105,12,"SR","04/23/2012 12:00:00 AM +0000",100004467,"204344","Skylark Road","570750","1241150",NA,NA,"I","INSP-REG03","03414050","Pond-dry, extended detention",1193.88631627522,0,0,0,"2012","tr104",0
"67","229905.03",14746,"AQSW","XOGS","Struc PT-3","UG","Arora Hills HOA","BASSWOOD HILL DR","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0",NA,1240210.64295,571665.245701,21,"SR","06/17/2011 12:00:00 AM +0000",100004313,"204344","BASSWOOD HILL DR","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03424947","Aquaswirl",610.563639479689,0,0,600.590682511916,"2012","tr104",0
"68","229905.04",14822,"FSU","OTH","Div Struc #301","UG","Arora Hills HOA","BASSWOOD HILL DR","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0",NA,1240205.45989,571677.092134,21,"SR","06/17/2011 12:00:00 AM +0000",100004314,"204344","BASSWOOD HILL DR","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03424947","Flow splitter underground",610.563639479689,0,0,600.590682511916,"2012","tr104",0
"69","229905.34",14864,"INFB","ITRN","RECHARGE FACILITY R-1","UG","Arora Hills HOA","CYPRESS SPRING RD","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0","STRU_TYPE and SW_CAT changed 2/2017 - Data Cleanup",1240808.76282,572472.354323,12,"KR","02/15/2017 12:00:00 AM +0000",100004294,"204344","CYPRESS SPRING RD","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03423908","Infiltration Trench, Buried by Design",18082.6549076783,0,269.045122259035,41507.0374981109,"2012","tr104",0
"70","229905.28",14771,"BR","FBIO","Biofiltration #4","AG","Arora Hills HOA","BASSWOOD HILL DR","SWM-RESID-DEP",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75","0",NA,1240391.16818,571866.452319,21,"SR","06/17/2011 12:00:00 AM +0000",100004292,"204344","BASSWOOD HILL DR","1239459.00","572903.00",NA,NA,"I","INSP-REG03","03424947","Bioretention, quality control",54683.4177990914,0,269.045122259035,588679.556820786,"2012","tr104",0
"71","227716.12",14935,"SFU","FUND","SF 31B-1","UG","Greenway Village at Clarksburg, Phase 1","Persimmon Ridge Rd","SWM-RESID-DEP",206161,"02/20/2003 12:00:00 AM +0000","02/26/2010 12:00:00 AM +0000","38",NA,"2012 - new \ No GISBOJID\ change type and MD type",1239632.35343,573381.793449,12,"HF","06/28/2012 12:00:00 AM +0000",100004478,"204344","Persimmon Ridge Rd","570750","1241150",NA,NA,"I","INSP-REG03","03413591","Sand filter, underground",381.033713534474,0,0,224.504483306315,"2012","tr104",0
"72","229905.32",17631,"SWALE","MSWG","SWALE #26","NS","Arora Hills HOA","Pond Park Dr","SWM-RESID",207068,"08/26/2003 12:00:00 AM +0000","09/10/2010 12:00:00 AM +0000","79.75",NA,"HOA",1240532.15019,570276.82689,41,"SR","01/31/2013 12:00:00 AM +0000",100006796,"204344","Pond Park Dr","1239459","572903",NA,NA,"I","INSP-REG03","U 280994","Vegetated/Grass Swale",6958.05034924299,238.536000305787,0,2365.73274940625,"2012","tr104",0
"73","233254.23",15176,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239051.09508,571942.010895,73,"SR","02/09/2017 12:00:00 AM +0000",100004518,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03520925","Stormchamber",718.25510443747,0,0,1081.24651742727,"2012","tr104",0
"74","233254.24",15177,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239069.55075,571902.95323,73,"SR","02/09/2017 12:00:00 AM +0000",100004519,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03520936","Stormchamber",605.572251778096,0,0,0,"2012","tr104",0
"75","233254.25",15178,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239091.44047,571854.023866,73,"SR","02/09/2017 12:00:00 AM +0000",100004520,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03520936","Stormchamber",2249.68487213831,0,0,579.57266427204,"2012","tr104",0
"76","233254.26",15179,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239100.88271,571833.851335,73,"SR","02/09/2017 12:00:00 AM +0000",100004521,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03637898","Stormchamber",802.427316565067,0,0,408.720813186839,"2012","tr104",0
"77","233254.27",15180,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239122.77243,571786.209369,73,"SR","02/09/2017 12:00:00 AM +0000",100004522,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03637898","Stormchamber",1193.93667332642,0,0,0,"2012","tr104",0
"78","233254.28",15181,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239128.78127,571769.041425,73,"SR","02/09/2017 12:00:00 AM +0000",100004523,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03637901","Stormchamber",1398.07955760881,0,0,540.129647232592,"2012","tr104",0
"79","233254.29",15182,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239151.0998,571721.828593,73,"SR","02/09/2017 12:00:00 AM +0000",100004524,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03637901","Stormchamber",1191.67091665138,0,0,2.26880905026337,"2012","tr104",0
"80","233254.30",15183,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239267.98506,571314.083673,73,"SR","02/09/2017 12:00:00 AM +0000",100004525,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03637967","Stormchamber",1018.08518505003,0,0,175.872853123117,"2012","tr104",0
"81","233254.31",15184,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239278.74915,571259.049006,73,"SR","02/09/2017 12:00:00 AM +0000",100004526,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03637967","Stormchamber",1202.22141657863,226.508463610895,367.39254274033,31861.2934875851,"2012","tr104",0
"82","233254.32",15185,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239286.64808,571242.444709,73,"SR","02/09/2017 12:00:00 AM +0000",100004527,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03594606","Stormchamber",858.0872578118,267.413521039765,0,68.4625193192624,"2012","tr104",0
"83","233254.33",15186,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239310.22186,571190.449078,73,"SR","02/09/2017 12:00:00 AM +0000",100004528,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03594606","Stormchamber",882.679972738493,599.324178099632,0,613.688631984405,"2012","tr104",0
"84","233254.37",15190,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239314.6208,571048.234467,41,"SR","02/09/2017 12:00:00 AM +0000",100004532,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03594628","Stormchamber",230.230297993403,375.3613046268,0,0,"2012","tr104",0
"85","233254.38",15191,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239309.36392,571019.827372,41,"SR","02/09/2017 12:00:00 AM +0000",100004533,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03594630","Stormchamber",630.773754056543,527.44923036918,0,52.9622991140932,"2012","tr104",0
"86","233254.39",15192,"SC","OTH",NA,"NS","Clarksburg Village Phase 1","Blue Sky Drive","SWM-SFR",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239304.17987,570971.475107,41,"SR","02/09/2017 12:00:00 AM +0000",100004534,"200006","Blue Sky Drive","1237158.00","573342.000",NA,NA,"I","INSP-REG03","03594630","Stormchamber",278.861982198549,745.485315434635,0,186.841082030907,"2012","tr104",0
"87","233254.13",14988,"UGINF","OTH","F-3","UG","Clarksburg Village Community Association","Blue Sky Drive","SWM-RESID-DEP",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1238484.8052,571291.215281,12,"SR","02/09/2017 12:00:00 AM +0000",100004505,"200006","Blue Sky Drive","1237158.00","573342.000","L31190 F643",NA,"I","INSP-REG03","03522046","Underground, stone bottom",1064.60696257767,0,0,3184.40584312379,"2012","tr104",0
"88","233254.07",14808,"FSU","OTH","502","UG","Clarksburg Village Community Association","Blue Sky Drive","SWM-RESID-DEP",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239261.10581,571421.720269,73,"SR","02/09/2017 12:00:00 AM +0000",100004501,"200006","Blue Sky Drive","1237158.00","573342.000","L31190 F643",NA,"I","INSP-REG03","03637876","Flow splitter underground",32888.9164086681,0,1798.47288601601,109061.704246745,"2012","tr104",0
"89","233254.10",14907,"PDQNSF","FSND","'S'","AG","Clarksburg Village Community Association","Blue Sky Drive","SWM-RESID-DEP",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239246.78268,571596.720575,73,"SR","02/09/2017 12:00:00 AM +0000",100004502,"200006","Blue Sky Drive","1237158.00","573342.000","L31190 F643",NA,"I","INSP-REG03","03637876","Pond-dry, sand filter base",11816.6272091549,279.039729794487,0,4798.14689317346,"2012","tr104",0
"90","233254.11",14755,"AQSW","XOGS","'S'","UG","Clarksburg Village Community Association","Blue Sky Drive","SWM-RESID-DEP",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1239264.4913,571451.668372,73,"SR","02/09/2017 12:00:00 AM +0000",100004503,"200006","Blue Sky Drive","1237158.00","573342.000","L31190 F643",NA,"I","INSP-REG03","03637876","Aquaswirl",605.582314119674,0,0,0,"2012","tr104",0
"91","233254.05",14964,"STFIL","FUND","NEAR F-3","UG","Clarksburg Village Community Association","Blue Sky Drive","SWM-RESID-DEP",214221,"12/22/2004 12:00:00 AM +0000","09/13/2012 12:00:00 AM +0000",NA,NA,"SEDCONPMT, SW_FILE, SEQNO (old 262673), APPR & FINAL dates updated 2/9/17",1238484.49352,571267.201549,12,"SR","02/09/2017 12:00:00 AM +0000",100004504,"200006","Blue Sky Drive","1237158.00","573342.000","L31190 F643",NA,"I","INSP-REG03","03522046","Stormfilter",2679.55909767002,0,0,4611.28256905079,"2012","tr104",0
"92","234275.23",22403,"SC","OTH","Lot 29","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239395.88573,570546.298463,41,"MT","10/10/2016 12:00:00 AM +0000",100012316,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594322","Stormchamber",958.724334144965,9.00182170886546,0,1576.17737036943,"2012","tr104",0
"93","234275.24",22404,"SC","OTH","Lot 29","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239408.55926,570497.340228,41,"MT","10/10/2016 12:00:00 AM +0000",100012317,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594322","Stormchamber",877.398326147348,104.439755054191,0,229.371972037479,"2012","tr104",0
"94","234275.25",22412,"SC","OTH","Lot 30","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239416.89257,570459.840303,41,"MT","10/10/2016 12:00:00 AM +0000",100012318,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594333","Stormchamber",605.605535821989,0,0,0,"2012","tr104",0
"95","234275.26",22413,"SC","OTH","Lot 30","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239426.61467,570409.840403,41,"MT","10/10/2016 12:00:00 AM +0000",100012319,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594333","Stormchamber",1474.07901126985,566.085620279191,0,345.926150152925,"2012","tr104",0
"96","234275.27",23024,"SC","OTH","Lot 31","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239416.71869,570351.333302,41,"MT","10/10/2016 12:00:00 AM +0000",100012320,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594344","Stormchamber",992.779546087608,199.588913190644,0,1.6348282158142,"2012","tr104",0
"97","234275.28",23025,"SC","OTH","Lot 31","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239398.66328,570303.763844,41,"MT","10/10/2016 12:00:00 AM +0000",100012321,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594344","Stormchamber",1328.71727379132,856.600255046971,0,486.481759376009,"2012","tr104",0
"98","234275.29",23022,"SC","OTH","Lot 32","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239390.50352,570283.277664,41,"MT","10/10/2016 12:00:00 AM +0000",100012322,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594355","Stormchamber",7661.11061443761,527.491106257774,253.114396912046,1466.54168033227,"2012","tr104",0
"99","234275.30",23023,"SC","OTH","Lot 32","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239368.10757,570237.617978,41,"MT","10/10/2016 12:00:00 AM +0000",100012323,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594355","Stormchamber",6343.40052407607,42.1444904105738,65.8806131826714,1304.62344693393,"2012","tr104",0
"100","234275.31",23020,"SC","OTH","Lot 33","NS","Clarksburg Village","Foreman Blvd","SWM-SFR",214483,"03/10/2005 12:00:00 AM +0000","02/28/2014 12:00:00 AM +0000",NA,NA,NA,1239355.08659,570219.388684,41,"MT","10/10/2016 12:00:00 AM +0000",100012324,"200006","Foreman Blvd",NA,NA,NA,NA,"I","INSP-REG03","03594366","Stormchamber",1203.55868595839,7.66375296982005,0,0,"2012","tr104",0
"101","232359.33",23057,"STFIL","FUND","SF C-2","UG","Clarksburg Village Community Association","Rainbow Arch Drive","SWM-RESID-DEP",210575,"03/22/2004 12:00:00 AM +0000","09/24/2012 12:00:00 AM +0000",NA,NA,NA,1237954.61072,573826.513032,12,"MT","10/12/2016 12:00:00 AM +0000",100012370,"200006","Rainbow Arch Drive",NA,NA,NA,NA,"I","INSP-REG03","03465685","Stormfilter",605.528938211501,0,0,0,"2012","tr104",0
"102","232359.32",23069,"UG","OTH","C-2","UG","Clarksburg Village Community Association","Rainbow Arch Drive","SWM-RESID-DEP",210575,"03/22/2004 12:00:00 AM +0000","09/24/2012 12:00:00 AM +0000",NA,NA,NA,1237924.92312,573852.554646,12,"MT","10/12/2016 12:00:00 AM +0000",100012371,"200006","Rainbow Arch Drive",NA,NA,NA,NA,"I","INSP-REG03","03465685","Underground detention",605.528165095486,0,0,0,"2012","tr104",0
"103","232359.30",22758,"AQSW","XOGS","WQ C-2","UG","Clarksburg Village Community Association","Rainbow Arch Drive","SWM-RESID-DEP",210575,"03/22/2004 12:00:00 AM +0000","09/24/2012 12:00:00 AM +0000",NA,NA,NA,1237910.99073,573877.945343,12,"MT","10/12/2016 12:00:00 AM +0000",100012372,"200006","Rainbow Arch Drive",NA,NA,NA,NA,"I","INSP-REG03","03465685","Aquaswirl",473.27767370981,0,0,3094.93000738868,"2012","tr104",0
"104","232359.29",22972,"FSU","OTH","MH 253","UG","Clarksburg Village Community Association","Rainbow Arch Drive","SWM-MCG-DEP",210575,"03/22/2004 12:00:00 AM +0000","09/24/2012 12:00:00 AM +0000",NA,NA,NA,1237822.01519,574046.543431,12,"MT","10/12/2016 12:00:00 AM +0000",100012373,"200006","Rainbow Arch Drive",NA,NA,NA,NA,"I","INSP-REG03","03465674","Flow splitter underground",3748.02655490465,0,267.041784893721,26547.419785425,"2012","tr104",0
"105","228067.11",22980,"PDQN","XDPD","Pond B","AG","Clarksburg Village Community Association","Piedmont Road","SWM-RESID-DEP",207638,"08/21/2003 12:00:00 AM +0000","08/14/2012 12:00:00 AM +0000",NA,NA,NA,1238070.84737,574532.914506,12,"MT","10/17/2016 12:00:00 AM +0000",100012472,"200006","Piedmont Road",NA,NA,NA,NA,"I","INSP-REG03","03442434","Pond-dry",41804.5588889257,0,0,34605.1269278994,"2012","tr104",0
"106","228067.08",22981,"FSU","OTH","MH 46","UG","Clarksburg Village Community Association","Piedmont Road","SWM-MCG-DEP",207638,"08/21/2003 12:00:00 AM +0000","08/14/2012 12:00:00 AM +0000",NA,NA,NA,1238178.877,574696.282618,41,"MT","10/17/2016 12:00:00 AM +0000",100012473,"200006","Piedmont Road",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",17.5408810074441,0,0,587.967711131088,"2012","tr104",0
"107","228067.09",22826,"AQSW","XOGS","PT B-2","UG","Clarksburg Village Community Association","Piedmont Road","SWM-RESID-DEP",207638,"08/21/2003 12:00:00 AM +0000","08/14/2012 12:00:00 AM +0000",NA,NA,NA,1238182.13192,574649.299116,41,"MT","10/17/2016 12:00:00 AM +0000",100012474,"200006","Piedmont Road",NA,NA,NA,NA,"I","INSP-REG03","03442434","Aquaswirl",2896.87250576448,0,0,1167.08000661805,"2012","tr104",0
